

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 10:26:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2868                           ;LCD.c: 61: }
  2869                           ;LCD.c: 63: while (OnesDigit >= 100){
  2870                           
  2871                           
  2872                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  2873  0694  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2874  0695  3E9C               	addlw	156
  2875  0696  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  2876  0697  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2877  0698  1803               	skipnc
  2878  0699  3E01               	addlw	1
  2879  069A  3EFF               	addlw	255
  2880  069B  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2881                           
  2882                           ;LCD.c: 65: HunsDigit++;
  2883  069C  3001               	movlw	1
  2884  069D  07A7               	addwf	lcdWriteToDigitBCD@HunsDigit,f
  2885  069E  1803               	skipnc
  2886  069F  0AA8               	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  2887  06A0  3000               	movlw	0
  2888  06A1  07A8               	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  2889  06A2                     l1678:	
  2890  06A2  3000               	movlw	0
  2891  06A3  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2892  06A4  3064               	movlw	100
  2893  06A5  1903               	skipnz
  2894  06A6  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2895  06A7  1C03               	btfss	3,0
  2896  06A8  2EB8               	goto	l1684
  2897  06A9  2E94               	goto	l1674
  2898  06AA                     l1680:	
  2899                           ;LCD.c: 66: }
  2900                           ;LCD.c: 68: while (OnesDigit >= 10){
  2901                           
  2902                           
  2903                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  2904  06AA  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2905  06AB  3EF6               	addlw	246
  2906  06AC  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  2907  06AD  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2908  06AE  1803               	skipnc
  2909  06AF  3E01               	addlw	1
  2910  06B0  3EFF               	addlw	255
  2911  06B1  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2912                           
  2913                           ;LCD.c: 70: TensDigit++;
  2914  06B2  3001               	movlw	1
  2915  06B3  07A5               	addwf	lcdWriteToDigitBCD@TensDigit,f
  2916  06B4  1803               	skipnc
  2917  06B5  0AA6               	incf	lcdWriteToDigitBCD@TensDigit+1,f
  2918  06B6  3000               	movlw	0
  2919  06B7  07A6               	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  2920  06B8                     l1684:	
  2921  06B8  3000               	movlw	0
  2922  06B9  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2923  06BA  300A               	movlw	10
  2924  06BB  1903               	skipnz
  2925  06BC  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2926  06BD  1803               	skipnc
  2927  06BE  2EAA               	goto	l1680
  2928                           
  2929                           ;LCD.c: 71: }
  2930                           ;LCD.c: 73: if (TenThouDigit > 0)
  2931  06BF  082B               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  2932  06C0  042C               	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  2933  06C1  1903               	btfsc	3,2
  2934  06C2  2ECA               	goto	l1690
  2935                           
  2936                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  2937  06C3  082B               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  2938  06C4  3E30               	addlw	48
  2939  06C5  120A  158A  259D  120A  118A  	fcall	_lcdWriteData
  2940  06CA                     l1690:	
  2941                           
  2942                           ;LCD.c: 76: if (ThouDigit > 0)
  2943  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  2944  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  2945  06CC  0829               	movf	lcdWriteToDigitBCD@ThouDigit,w
  2946  06CD  042A               	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  2947  06CE  1903               	btfsc	3,2
  2948  06CF  2ED7               	goto	l226
  2949                           
  2950                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  2951  06D0  0829               	movf	lcdWriteToDigitBCD@ThouDigit,w
  2952  06D1  3E30               	addlw	48
  2953  06D2  120A  158A  259D  120A  118A  	fcall	_lcdWriteData
  2954  06D7                     l226:	
  2955                           
  2956                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  2957  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2958  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2959  06D9  0827               	movf	lcdWriteToDigitBCD@HunsDigit,w
  2960  06DA  3E30               	addlw	48
  2961  06DB  120A  158A  259D  120A  118A  	fcall	_lcdWriteData
  2962                           
  2963                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  2964  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  2965  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  2966  06E2  0825               	movf	lcdWriteToDigitBCD@TensDigit,w
  2967  06E3  3E30               	addlw	48
  2968  06E4  120A  158A  259D  120A  118A  	fcall	_lcdWriteData
  2969                           
  2970                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
  2971  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  2972  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  2973  06EB  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2974  06EC  3E30               	addlw	48
  2975  06ED  120A  158A  259D   	fcall	_lcdWriteData
  2976  06F0  0008               	return
  2977  06F1                     __end_of_lcdWriteToDigitBCD:	
  2978                           
  2979                           	psect	text14
  2980  0D9D                     __ptext14:	
  2981 ;; *************** function _lcdWriteData *****************
  2982 ;; Defined at:
  2983 ;;		line 20 in file "LCD.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;  databyte        1    wreg     unsigned char 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  databyte        1    2[BANK0 ] unsigned char 
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2997 ;;      Params:         0       0       0       0       0
  2998 ;;      Locals:         0       1       0       0       0
  2999 ;;      Temps:          0       2       0       0       0
  3000 ;;      Totals:         0       3       0       0       0
  3001 ;;Total ram usage:        3 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; Hardware stack levels required when called:    2
  3004 ;; This function calls:
  3005 ;;		Nothing
  3006 ;; This function is called by:
  3007 ;;		_lcdWriteToDigitBCD
  3008 ;;		_lcdWriteString
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _lcdWriteData
  3014  0D9D                     _lcdWriteData:	
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _lcdWriteData: [wreg]
  3018                           ;lcdWriteData@databyte stored from wreg
  3019  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  3021  0D9F  00A2               	movwf	lcdWriteData@databyte
  3022                           
  3023                           ;LCD.c: 21: RE2 = 0;
  3024  0DA0  1109               	bcf	9,2	;volatile
  3025                           
  3026                           ;LCD.c: 22: RE1 = 0;
  3027  0DA1  1089               	bcf	9,1	;volatile
  3028                           
  3029                           ;LCD.c: 23: RE0 = 1;
  3030  0DA2  1409               	bsf	9,0	;volatile
  3031                           
  3032                           ;LCD.c: 24: PORTD = databyte;
  3033  0DA3  0822               	movf	lcdWriteData@databyte,w
  3034  0DA4  0088               	movwf	8	;volatile
  3035                           
  3036                           ;LCD.c: 25: RE2 = 1;
  3037  0DA5  1509               	bsf	9,2	;volatile
  3038                           
  3039                           ;LCD.c: 26: RE2 = 0;
  3040  0DA6  1109               	bcf	9,2	;volatile
  3041                           
  3042                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  3043  0DA7  3007               	movlw	7
  3044  0DA8  00A1               	movwf	??_lcdWriteData+1
  3045  0DA9  307D               	movlw	125
  3046  0DAA  00A0               	movwf	??_lcdWriteData
  3047  0DAB                     u1997:	
  3048  0DAB  0BA0               	decfsz	??_lcdWriteData,f
  3049  0DAC  2DAB               	goto	u1997
  3050  0DAD  0BA1               	decfsz	??_lcdWriteData+1,f
  3051  0DAE  2DAB               	goto	u1997
  3052  0DAF  0008               	return
  3053  0DB0                     __end_of_lcdWriteData:	
  3054                           
  3055                           	psect	text15
  3056  07F7                     __ptext15:	
  3057 ;; *************** function _lcdSetCursor *****************
  3058 ;; Defined at:
  3059 ;;		line 31 in file "LCD.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;  address         1    wreg     unsigned char 
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;  address         1    3[BANK0 ] unsigned char 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         0       0       0       0       0
  3074 ;;      Locals:         0       1       0       0       0
  3075 ;;      Temps:          0       0       0       0       0
  3076 ;;      Totals:         0       1       0       0       0
  3077 ;;Total ram usage:        1 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; Hardware stack levels required when called:    3
  3080 ;; This function calls:
  3081 ;;		_lcdWriteControl
  3082 ;; This function is called by:
  3083 ;;		_main
  3084 ;;		_ADCMain
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _lcdSetCursor
  3090  07F7                     _lcdSetCursor:	
  3091                           
  3092                           ;incstack = 0
  3093                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  3094                           ;lcdSetCursor@address stored from wreg
  3095  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  3096  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  3097  07F9  00A3               	movwf	lcdSetCursor@address
  3098                           
  3099                           ;LCD.c: 32: address |= 0b10000000;
  3100  07FA  17A3               	bsf	lcdSetCursor@address,7
  3101                           
  3102                           ;LCD.c: 33: lcdWriteControl(address);
  3103  07FB  0823               	movf	lcdSetCursor@address,w
  3104  07FC  120A  158A  25B0   	fcall	_lcdWriteControl
  3105  07FF  0008               	return
  3106  0800                     __end_of_lcdSetCursor:	
  3107                           
  3108                           	psect	text16
  3109  0DB0                     __ptext16:	
  3110 ;; *************** function _lcdWriteControl *****************
  3111 ;; Defined at:
  3112 ;;		line 9 in file "LCD.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  databyte        1    wreg     unsigned char 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;  databyte        1    2[BANK0 ] unsigned char 
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         0       0       0       0       0
  3127 ;;      Locals:         0       1       0       0       0
  3128 ;;      Temps:          0       2       0       0       0
  3129 ;;      Totals:         0       3       0       0       0
  3130 ;;Total ram usage:        3 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    2
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_lcdSetCursor
  3137 ;;		_setupLCD
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141                           
  3142                           ;psect for function _lcdWriteControl
  3143  0DB0                     _lcdWriteControl:	
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in _lcdWriteControl: [wreg]
  3147                           ;lcdWriteControl@databyte stored from wreg
  3148  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  3149  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  3150  0DB2  00A2               	movwf	lcdWriteControl@databyte
  3151                           
  3152                           ;LCD.c: 10: RE2 = 0;
  3153  0DB3  1109               	bcf	9,2	;volatile
  3154                           
  3155                           ;LCD.c: 11: RE1 = 0;
  3156  0DB4  1089               	bcf	9,1	;volatile
  3157                           
  3158                           ;LCD.c: 12: RE0 = 0;
  3159  0DB5  1009               	bcf	9,0	;volatile
  3160                           
  3161                           ;LCD.c: 13: PORTD = databyte;
  3162  0DB6  0822               	movf	lcdWriteControl@databyte,w
  3163  0DB7  0088               	movwf	8	;volatile
  3164                           
  3165                           ;LCD.c: 14: RE2 = 1;
  3166  0DB8  1509               	bsf	9,2	;volatile
  3167                           
  3168                           ;LCD.c: 15: RE2 = 0;
  3169  0DB9  1109               	bcf	9,2	;volatile
  3170                           
  3171                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  3172  0DBA  300D               	movlw	13
  3173  0DBB  00A1               	movwf	??_lcdWriteControl+1
  3174  0DBC  30FB               	movlw	251
  3175  0DBD  00A0               	movwf	??_lcdWriteControl
  3176  0DBE                     u2007:	
  3177  0DBE  0BA0               	decfsz	??_lcdWriteControl,f
  3178  0DBF  2DBE               	goto	u2007
  3179  0DC0  0BA1               	decfsz	??_lcdWriteControl+1,f
  3180  0DC1  2DBE               	goto	u2007
  3181  0DC2  2DC3               	nop2
  3182  0DC3  0008               	return
  3183  0DC4                     __end_of_lcdWriteControl:	
  3184                           
  3185                           	psect	text17
  3186  0780                     __ptext17:	
  3187 ;; *************** function _getADC *****************
  3188 ;; Defined at:
  3189 ;;		line 28 in file "ADC.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  2  413[None  ] unsigned int 
  3196 ;; Registers used:
  3197 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3203 ;;      Params:         0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0
  3205 ;;      Temps:          0       2       0       0       0
  3206 ;;      Totals:         0       2       0       0       0
  3207 ;;Total ram usage:        2 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; Hardware stack levels required when called:    2
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_ADCMain
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _getADC
  3219  0780                     _getADC:	
  3220                           
  3221                           ;ADC.c: 30: ADRESH = 0;
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _getADC: [wreg-fsr0h+status,2+status,0]
  3225  0780  1283               	bcf	3,5	;RP0=0, select bank0
  3226  0781  1303               	bcf	3,6	;RP1=0, select bank0
  3227  0782  019E               	clrf	30	;volatile
  3228                           
  3229                           ;ADC.c: 31: ADRESL = 0;
  3230  0783  1683               	bsf	3,5	;RP0=1, select bank1
  3231  0784  1303               	bcf	3,6	;RP1=0, select bank1
  3232  0785  019E               	clrf	30	;volatile
  3233                           
  3234                           ;ADC.c: 33: GO = 1;
  3235  0786  1283               	bcf	3,5	;RP0=0, select bank0
  3236  0787  1303               	bcf	3,6	;RP1=0, select bank0
  3237  0788  151F               	bsf	31,2	;volatile
  3238  0789                     l460:	
  3239                           ;ADC.c: 34: while(GO) continue;
  3240                           
  3241  0789  191F               	btfsc	31,2	;volatile
  3242  078A  2F89               	goto	l460
  3243                           
  3244                           ;ADC.c: 38: adcRAW = (4*ADRESH);
  3245  078B  081E               	movf	30,w	;volatile
  3246  078C  00A0               	movwf	??_getADC
  3247  078D  01A1               	clrf	??_getADC+1
  3248  078E  1003               	clrc
  3249  078F  0DA0               	rlf	??_getADC,f
  3250  0790  0DA1               	rlf	??_getADC+1,f
  3251  0791  1003               	clrc
  3252  0792  0DA0               	rlf	??_getADC,f
  3253  0793  0DA1               	rlf	??_getADC+1,f
  3254  0794  0820               	movf	??_getADC,w
  3255  0795  00D6               	movwf	_adcRAW	;volatile
  3256  0796  0821               	movf	??_getADC+1,w
  3257  0797  00D7               	movwf	_adcRAW+1	;volatile
  3258                           
  3259                           ;ADC.c: 40: switch(ADRESL){
  3260  0798  2FB7               	goto	l1716
  3261  0799                     l1710:	
  3262                           ;ADC.c: 41: case 0b01000000: adcRAW = adcRAW + 1;
  3263                           
  3264  0799  1283               	bcf	3,5	;RP0=0, select bank0
  3265  079A  0856               	movf	_adcRAW,w	;volatile
  3266  079B  3E01               	addlw	1
  3267  079C  00D6               	movwf	_adcRAW	;volatile
  3268  079D  0857               	movf	_adcRAW+1,w	;volatile
  3269  079E  1803               	skipnc
  3270  079F  3E01               	addlw	1
  3271  07A0  3E00               	addlw	0
  3272  07A1  00D7               	movwf	_adcRAW+1	;volatile
  3273                           
  3274                           ;ADC.c: 42: break;
  3275  07A2  0008               	return
  3276  07A3                     l1712:	
  3277                           ;ADC.c: 43: case 0b10000000: adcRAW = adcRAW + 2;
  3278                           
  3279  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  3280  07A4  0856               	movf	_adcRAW,w	;volatile
  3281  07A5  3E02               	addlw	2
  3282  07A6  00D6               	movwf	_adcRAW	;volatile
  3283  07A7  0857               	movf	_adcRAW+1,w	;volatile
  3284  07A8  1803               	skipnc
  3285  07A9  3E01               	addlw	1
  3286  07AA  3E00               	addlw	0
  3287  07AB  00D7               	movwf	_adcRAW+1	;volatile
  3288                           
  3289                           ;ADC.c: 44: break;
  3290  07AC  0008               	return
  3291  07AD                     l1714:	
  3292                           ;ADC.c: 45: case 0b11000000: adcRAW = adcRAW + 3;
  3293                           
  3294  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3295  07AE  0856               	movf	_adcRAW,w	;volatile
  3296  07AF  3E03               	addlw	3
  3297  07B0  00D6               	movwf	_adcRAW	;volatile
  3298  07B1  0857               	movf	_adcRAW+1,w	;volatile
  3299  07B2  1803               	skipnc
  3300  07B3  3E01               	addlw	1
  3301  07B4  3E00               	addlw	0
  3302  07B5  00D7               	movwf	_adcRAW+1	;volatile
  3303                           
  3304                           ;ADC.c: 48: }
  3305                           
  3306                           ;ADC.c: 47: default: adcRAW = adcRAW;
  3307                           
  3308                           ;ADC.c: 46: break;
  3309  07B6  0008               	return
  3310  07B7                     l1716:	
  3311  07B7  1683               	bsf	3,5	;RP0=1, select bank1
  3312  07B8  1303               	bcf	3,6	;RP1=0, select bank1
  3313  07B9  081E               	movf	30,w	;volatile
  3314                           
  3315                           ; Switch size 1, requested type "space"
  3316                           ; Number of cases is 3, Range of values is 64 to 192
  3317                           ; switch strategies available:
  3318                           ; Name         Instructions Cycles
  3319                           ; simple_byte           10     6 (average)
  3320                           ; jumptable            263     9 (fixed)
  3321                           ;	Chosen strategy is simple_byte
  3322  07BA  3A40               	xorlw	64	; case 64
  3323  07BB  1903               	skipnz
  3324  07BC  2F99               	goto	l1710
  3325  07BD  3AC0               	xorlw	192	; case 128
  3326  07BE  1903               	skipnz
  3327  07BF  2FA3               	goto	l1712
  3328  07C0  3A40               	xorlw	64	; case 192
  3329  07C1  1903               	skipnz
  3330  07C2  2FAD               	goto	l1714
  3331  07C3  2FC4               	goto	l469
  3332  07C4                     l469:	
  3333                           ;ADC.c: 50: return(adcRAW);
  3334                           ;	Return value of _getADC is never used
  3335                           
  3336  07C4  0008               	return
  3337  07C5                     __end_of_getADC:	
  3338                           
  3339                           	psect	text18
  3340  0039                     __ptext18:	
  3341 ;; *************** function _adcConvertMM *****************
  3342 ;; Defined at:
  3343 ;;		line 58 in file "ADC.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  adcRAW          2   21[BANK0 ] unsigned int 
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  2   21[BANK0 ] unsigned int 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0, pclath, cstack
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3357 ;;      Params:         0       2       0       0       0
  3358 ;;      Locals:         0       0       0       0       0
  3359 ;;      Temps:          0       8       0       0       0
  3360 ;;      Totals:         0      10       0       0       0
  3361 ;;Total ram usage:       10 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; Hardware stack levels required when called:    3
  3364 ;; This function calls:
  3365 ;;		___aldiv
  3366 ;;		___lwdiv
  3367 ;;		___wmul
  3368 ;; This function is called by:
  3369 ;;		_ADCMain
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           
  3374                           ;psect for function _adcConvertMM
  3375  0039                     _adcConvertMM:	
  3376                           
  3377                           ;ADC.c: 60: if (adcRAW < 517 && adcRAW >= 513)
  3378                           
  3379                           ;incstack = 0
  3380                           ; Regs used in _adcConvertMM: [wreg+status,2+status,0+pclath+cstack]
  3381  0039  3002               	movlw	2
  3382  003A  1283               	bcf	3,5	;RP0=0, select bank0
  3383  003B  1303               	bcf	3,6	;RP1=0, select bank0
  3384  003C  0236               	subwf	adcConvertMM@adcRAW+1,w
  3385  003D  3005               	movlw	5
  3386  003E  1903               	skipnz
  3387  003F  0235               	subwf	adcConvertMM@adcRAW,w
  3388  0040  1803               	skipnc
  3389  0041  28A8               	goto	l1724
  3390  0042  3002               	movlw	2
  3391  0043  0236               	subwf	adcConvertMM@adcRAW+1,w
  3392  0044  3001               	movlw	1
  3393  0045  1903               	skipnz
  3394  0046  0235               	subwf	adcConvertMM@adcRAW,w
  3395  0047  1C03               	skipc
  3396  0048  28A8               	goto	l1724
  3397                           
  3398                           ;ADC.c: 61: Distance = (((51700 - adcRAW*100)/4) + 100);
  3399  0049  3000               	movlw	0
  3400  004A  00A9               	movwf	___aldiv@divisor+3
  3401  004B  3000               	movlw	0
  3402  004C  00A8               	movwf	___aldiv@divisor+2
  3403  004D  3000               	movlw	0
  3404  004E  00A7               	movwf	___aldiv@divisor+1
  3405  004F  3004               	movlw	4
  3406  0050  00A6               	movwf	___aldiv@divisor
  3407  0051  30F4               	movlw	244
  3408  0052  00B7               	movwf	??_adcConvertMM
  3409  0053  30C9               	movlw	201
  3410  0054  00B8               	movwf	??_adcConvertMM+1
  3411  0055  3000               	movlw	0
  3412  0056  00B9               	movwf	??_adcConvertMM+2
  3413  0057  3000               	movlw	0
  3414  0058  00BA               	movwf	??_adcConvertMM+3
  3415  0059  0836               	movf	adcConvertMM@adcRAW+1,w
  3416  005A  00A1               	movwf	___wmul@multiplier+1
  3417  005B  0835               	movf	adcConvertMM@adcRAW,w
  3418  005C  00A0               	movwf	___wmul@multiplier
  3419  005D  3064               	movlw	100
  3420  005E  00A2               	movwf	___wmul@multiplicand
  3421  005F  3000               	movlw	0
  3422  0060  00A3               	movwf	___wmul@multiplicand+1
  3423  0061  120A  158A  2612  120A  118A  	fcall	___wmul
  3424  0066  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0067  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0068  0820               	movf	?___wmul,w
  3427  0069  00BB               	movwf	??_adcConvertMM+4
  3428  006A  0821               	movf	?___wmul+1,w
  3429  006B  00BC               	movwf	??_adcConvertMM+5
  3430  006C  01BD               	clrf	??_adcConvertMM+6
  3431  006D  01BE               	clrf	??_adcConvertMM+7
  3432  006E  09BB               	comf	??_adcConvertMM+4,f
  3433  006F  09BC               	comf	??_adcConvertMM+5,f
  3434  0070  09BD               	comf	??_adcConvertMM+6,f
  3435  0071  09BE               	comf	??_adcConvertMM+7,f
  3436  0072  0ABB               	incf	??_adcConvertMM+4,f
  3437  0073  1903               	skipnz
  3438  0074  0ABC               	incf	??_adcConvertMM+5,f
  3439  0075  1903               	skipnz
  3440  0076  0ABD               	incf	??_adcConvertMM+6,f
  3441  0077  1903               	skipnz
  3442  0078  0ABE               	incf	??_adcConvertMM+7,f
  3443  0079  083B               	movf	??_adcConvertMM+4,w
  3444  007A  07B7               	addwf	??_adcConvertMM,f
  3445  007B  083C               	movf	??_adcConvertMM+5,w
  3446  007C  1803               	skipnc
  3447  007D  0F3C               	incfsz	??_adcConvertMM+5,w
  3448  007E  2880               	goto	u1280
  3449  007F  2881               	goto	u1281
  3450  0080                     u1280:	
  3451  0080  07B8               	addwf	??_adcConvertMM+1,f
  3452  0081                     u1281:	
  3453  0081  083D               	movf	??_adcConvertMM+6,w
  3454  0082  1803               	skipnc
  3455  0083  0F3D               	incfsz	??_adcConvertMM+6,w
  3456  0084  2886               	goto	u1282
  3457  0085  2887               	goto	u1283
  3458  0086                     u1282:	
  3459  0086  07B9               	addwf	??_adcConvertMM+2,f
  3460  0087                     u1283:	
  3461  0087  083E               	movf	??_adcConvertMM+7,w
  3462  0088  1803               	skipnc
  3463  0089  0A3E               	incf	??_adcConvertMM+7,w
  3464  008A  07BA               	addwf	??_adcConvertMM+3,f
  3465  008B  083A               	movf	??_adcConvertMM+3,w
  3466  008C  00AD               	movwf	___aldiv@dividend+3
  3467  008D  0839               	movf	??_adcConvertMM+2,w
  3468  008E  00AC               	movwf	___aldiv@dividend+2
  3469  008F  0838               	movf	??_adcConvertMM+1,w
  3470  0090  00AB               	movwf	___aldiv@dividend+1
  3471  0091  0837               	movf	??_adcConvertMM,w
  3472  0092  00AA               	movwf	___aldiv@dividend
  3473  0093  120A  118A  26F1  120A  118A  	fcall	___aldiv
  3474  0098  1283               	bcf	3,5	;RP0=0, select bank0
  3475  0099  1303               	bcf	3,6	;RP1=0, select bank0
  3476  009A  0826               	movf	?___aldiv,w
  3477  009B  3E64               	addlw	100
  3478  009C  1683               	bsf	3,5	;RP0=1, select bank1
  3479  009D  1303               	bcf	3,6	;RP1=0, select bank1
  3480  009E  00A0               	movwf	_Distance^(0+128)	;volatile
  3481  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3482  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3483  00A1  0827               	movf	?___aldiv+1,w
  3484  00A2  1803               	skipnc
  3485  00A3  3E01               	addlw	1
  3486  00A4  3E00               	addlw	0
  3487  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  3488  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  3489  00A7  00A1               	movwf	(_Distance+1)^(0+128)	;volatile
  3490  00A8                     l1724:	
  3491                           
  3492                           ;ADC.c: 63: if (adcRAW < 513 && adcRAW >= 393)
  3493  00A8  3002               	movlw	2
  3494  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3495  00AA  0236               	subwf	adcConvertMM@adcRAW+1,w
  3496  00AB  3001               	movlw	1
  3497  00AC  1903               	skipnz
  3498  00AD  0235               	subwf	adcConvertMM@adcRAW,w
  3499  00AE  1803               	skipnc
  3500  00AF  2916               	goto	l1730
  3501  00B0  3001               	movlw	1
  3502  00B1  0236               	subwf	adcConvertMM@adcRAW+1,w
