

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 17 14:03:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         0       0       0       0       0
  2920 ;;      Locals:         0       1       0       0       0
  2921 ;;      Temps:          0       2       0       0       0
  2922 ;;      Totals:         0       3       0       0       0
  2923 ;;Total ram usage:        3 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; Hardware stack levels required when called:    2
  2926 ;; This function calls:
  2927 ;;		Nothing
  2928 ;; This function is called by:
  2929 ;;		_lcdWriteString
  2930 ;;		_lcdWriteToDigitBCD
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _lcdWriteData
  2936  0DA9                     _lcdWriteData:	
  2937                           
  2938                           ;incstack = 0
  2939                           ; Regs used in _lcdWriteData: [wreg]
  2940                           ;lcdWriteData@databyte stored from wreg
  2941  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0DAA  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0DAB  00A2               	movwf	lcdWriteData@databyte
  2944                           
  2945                           ;LCD.c: 21: RE2 = 0;
  2946  0DAC  1109               	bcf	9,2	;volatile
  2947                           
  2948                           ;LCD.c: 22: RE1 = 0;
  2949  0DAD  1089               	bcf	9,1	;volatile
  2950                           
  2951                           ;LCD.c: 23: RE0 = 1;
  2952  0DAE  1409               	bsf	9,0	;volatile
  2953                           
  2954                           ;LCD.c: 24: PORTD = databyte;
  2955  0DAF  0822               	movf	lcdWriteData@databyte,w
  2956  0DB0  0088               	movwf	8	;volatile
  2957                           
  2958                           ;LCD.c: 25: RE2 = 1;
  2959  0DB1  1509               	bsf	9,2	;volatile
  2960                           
  2961                           ;LCD.c: 26: RE2 = 0;
  2962  0DB2  1109               	bcf	9,2	;volatile
  2963                           
  2964                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  2965  0DB3  3007               	movlw	7
  2966  0DB4  00A1               	movwf	??_lcdWriteData+1
  2967  0DB5  307D               	movlw	125
  2968  0DB6  00A0               	movwf	??_lcdWriteData
  2969  0DB7                     u2497:	
  2970  0DB7  0BA0               	decfsz	??_lcdWriteData,f
  2971  0DB8  2DB7               	goto	u2497
  2972  0DB9  0BA1               	decfsz	??_lcdWriteData+1,f
  2973  0DBA  2DB7               	goto	u2497
  2974  0DBB  0008               	return
  2975  0DBC                     __end_of_lcdWriteData:	
  2976                           
  2977                           	psect	text13
  2978  0D6C                     __ptext13:	
  2979 ;; *************** function _lcdSetCursor *****************
  2980 ;; Defined at:
  2981 ;;		line 31 in file "LCD.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  address         1    wreg     unsigned char 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  address         1    3[BANK0 ] unsigned char 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		wreg, status,2, status,0, pclath, cstack
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       0       0       0       0
  2996 ;;      Locals:         0       1       0       0       0
  2997 ;;      Temps:          0       0       0       0       0
  2998 ;;      Totals:         0       1       0       0       0
  2999 ;;Total ram usage:        1 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    3
  3002 ;; This function calls:
  3003 ;;		_lcdWriteControl
  3004 ;; This function is called by:
  3005 ;;		_main
  3006 ;;		_ADCMain
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _lcdSetCursor
  3012  0D6C                     _lcdSetCursor:	
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  3016                           ;lcdSetCursor@address stored from wreg
  3017  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0D6E  00A3               	movwf	lcdSetCursor@address
  3020                           
  3021                           ;LCD.c: 32: address |= 0b10000000;
  3022  0D6F  17A3               	bsf	lcdSetCursor@address,7
  3023                           
  3024                           ;LCD.c: 33: lcdWriteControl(address);
  3025  0D70  0823               	movf	lcdSetCursor@address,w
  3026  0D71  120A  158A  25BC   	fcall	_lcdWriteControl
  3027  0D74  0008               	return
  3028  0D75                     __end_of_lcdSetCursor:	
  3029                           
  3030                           	psect	text14
  3031  0DBC                     __ptext14:	
  3032 ;; *************** function _lcdWriteControl *****************
  3033 ;; Defined at:
  3034 ;;		line 9 in file "LCD.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  databyte        1    wreg     unsigned char 
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;  databyte        1    2[BANK0 ] unsigned char 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       1       0       0       0
  3050 ;;      Temps:          0       2       0       0       0
  3051 ;;      Totals:         0       3       0       0       0
  3052 ;;Total ram usage:        3 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    2
  3055 ;; This function calls:
  3056 ;;		Nothing
  3057 ;; This function is called by:
  3058 ;;		_lcdSetCursor
  3059 ;;		_setupLCD
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063                           
  3064                           ;psect for function _lcdWriteControl
  3065  0DBC                     _lcdWriteControl:	
  3066                           
  3067                           ;incstack = 0
  3068                           ; Regs used in _lcdWriteControl: [wreg]
  3069                           ;lcdWriteControl@databyte stored from wreg
  3070  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0DBE  00A2               	movwf	lcdWriteControl@databyte
  3073                           
  3074                           ;LCD.c: 10: RE2 = 0;
  3075  0DBF  1109               	bcf	9,2	;volatile
  3076                           
  3077                           ;LCD.c: 11: RE1 = 0;
  3078  0DC0  1089               	bcf	9,1	;volatile
  3079                           
  3080                           ;LCD.c: 12: RE0 = 0;
  3081  0DC1  1009               	bcf	9,0	;volatile
  3082                           
  3083                           ;LCD.c: 13: PORTD = databyte;
  3084  0DC2  0822               	movf	lcdWriteControl@databyte,w
  3085  0DC3  0088               	movwf	8	;volatile
  3086                           
  3087                           ;LCD.c: 14: RE2 = 1;
  3088  0DC4  1509               	bsf	9,2	;volatile
  3089                           
  3090                           ;LCD.c: 15: RE2 = 0;
  3091  0DC5  1109               	bcf	9,2	;volatile
  3092                           
  3093                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  3094  0DC6  300D               	movlw	13
  3095  0DC7  00A1               	movwf	??_lcdWriteControl+1
  3096  0DC8  30FB               	movlw	251
  3097  0DC9  00A0               	movwf	??_lcdWriteControl
  3098  0DCA                     u2507:	
  3099  0DCA  0BA0               	decfsz	??_lcdWriteControl,f
  3100  0DCB  2DCA               	goto	u2507
  3101  0DCC  0BA1               	decfsz	??_lcdWriteControl+1,f
  3102  0DCD  2DCA               	goto	u2507
  3103  0DCE  2DCF               	nop2
  3104  0DCF  0008               	return
  3105  0DD0                     __end_of_lcdWriteControl:	
  3106                           
  3107                           	psect	text15
  3108  0F54                     __ptext15:	
  3109 ;; *************** function _getADC *****************
  3110 ;; Defined at:
  3111 ;;		line 29 in file "ADC.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;		None
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  2  469[None  ] unsigned int 
  3118 ;; Registers used:
  3119 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3125 ;;      Params:         0       0       0       0       0
  3126 ;;      Locals:         0       0       0       0       0
  3127 ;;      Temps:          0       2       0       0       0
  3128 ;;      Totals:         0       2       0       0       0
  3129 ;;Total ram usage:        2 bytes
  3130 ;; Hardware stack levels used:    1
  3131 ;; Hardware stack levels required when called:    2
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_ADCMain
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _getADC
  3141  0F54                     _getADC:	
  3142                           
  3143                           ;ADC.c: 31: ADRESH = 0;
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in _getADC: [wreg-fsr0h+status,2+status,0]
  3147  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0F56  019E               	clrf	30	;volatile
  3150                           
  3151                           ;ADC.c: 32: ADRESL = 0;
  3152  0F57  1683               	bsf	3,5	;RP0=1, select bank1
  3153  0F58  1303               	bcf	3,6	;RP1=0, select bank1
  3154  0F59  019E               	clrf	30	;volatile
  3155                           
  3156                           ;ADC.c: 34: GO = 1;
  3157  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0F5C  151F               	bsf	31,2	;volatile
  3160  0F5D                     l516:	
  3161                           ;ADC.c: 35: while(GO) continue;
  3162                           
  3163  0F5D  191F               	btfsc	31,2	;volatile
  3164  0F5E  2F5D               	goto	l516
  3165                           
  3166                           ;ADC.c: 39: adcRAW = (4*ADRESH);
  3167  0F5F  081E               	movf	30,w	;volatile
  3168  0F60  00A0               	movwf	??_getADC
  3169  0F61  01A1               	clrf	??_getADC+1
  3170  0F62  1003               	clrc
  3171  0F63  0DA0               	rlf	??_getADC,f
  3172  0F64  0DA1               	rlf	??_getADC+1,f
  3173  0F65  1003               	clrc
  3174  0F66  0DA0               	rlf	??_getADC,f
  3175  0F67  0DA1               	rlf	??_getADC+1,f
  3176  0F68  0820               	movf	??_getADC,w
  3177  0F69  00D7               	movwf	_adcRAW	;volatile
  3178  0F6A  0821               	movf	??_getADC+1,w
  3179  0F6B  00D8               	movwf	_adcRAW+1	;volatile
  3180                           
  3181                           ;ADC.c: 41: switch(ADRESL){
  3182  0F6C  2F8B               	goto	l1832
  3183  0F6D                     l1826:	
  3184                           ;ADC.c: 42: case 0b01000000: adcRAW = adcRAW + 1;
  3185                           
  3186  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  3187  0F6E  0857               	movf	_adcRAW,w	;volatile
  3188  0F6F  3E01               	addlw	1
  3189  0F70  00D7               	movwf	_adcRAW	;volatile
  3190  0F71  0858               	movf	_adcRAW+1,w	;volatile
  3191  0F72  1803               	skipnc
  3192  0F73  3E01               	addlw	1
  3193  0F74  3E00               	addlw	0
  3194  0F75  00D8               	movwf	_adcRAW+1	;volatile
  3195                           
  3196                           ;ADC.c: 43: break;
  3197  0F76  0008               	return
  3198  0F77                     l1828:	
  3199                           ;ADC.c: 44: case 0b10000000: adcRAW = adcRAW + 2;
  3200                           
  3201  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0F78  0857               	movf	_adcRAW,w	;volatile
  3203  0F79  3E02               	addlw	2
  3204  0F7A  00D7               	movwf	_adcRAW	;volatile
  3205  0F7B  0858               	movf	_adcRAW+1,w	;volatile
  3206  0F7C  1803               	skipnc
  3207  0F7D  3E01               	addlw	1
  3208  0F7E  3E00               	addlw	0
  3209  0F7F  00D8               	movwf	_adcRAW+1	;volatile
  3210                           
  3211                           ;ADC.c: 45: break;
  3212  0F80  0008               	return
  3213  0F81                     l1830:	
  3214                           ;ADC.c: 46: case 0b11000000: adcRAW = adcRAW + 3;
  3215                           
  3216  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0F82  0857               	movf	_adcRAW,w	;volatile
  3218  0F83  3E03               	addlw	3
  3219  0F84  00D7               	movwf	_adcRAW	;volatile
  3220  0F85  0858               	movf	_adcRAW+1,w	;volatile
  3221  0F86  1803               	skipnc
  3222  0F87  3E01               	addlw	1
  3223  0F88  3E00               	addlw	0
  3224  0F89  00D8               	movwf	_adcRAW+1	;volatile
  3225                           
  3226                           ;ADC.c: 49: }
  3227                           
  3228                           ;ADC.c: 48: default: adcRAW = adcRAW;
  3229                           
  3230                           ;ADC.c: 47: break;
  3231  0F8A  0008               	return
  3232  0F8B                     l1832:	
  3233  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  3234  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  3235  0F8D  081E               	movf	30,w	;volatile
  3236                           
  3237                           ; Switch size 1, requested type "space"
  3238                           ; Number of cases is 3, Range of values is 64 to 192
  3239                           ; switch strategies available:
  3240                           ; Name         Instructions Cycles
  3241                           ; simple_byte           10     6 (average)
  3242                           ; jumptable            263     9 (fixed)
  3243                           ;	Chosen strategy is simple_byte
  3244  0F8E  3A40               	xorlw	64	; case 64
  3245  0F8F  1903               	skipnz
  3246  0F90  2F6D               	goto	l1826
  3247  0F91  3AC0               	xorlw	192	; case 128
  3248  0F92  1903               	skipnz
  3249  0F93  2F77               	goto	l1828
  3250  0F94  3A40               	xorlw	64	; case 192
  3251  0F95  1903               	skipnz
  3252  0F96  2F81               	goto	l1830
  3253  0F97  2F98               	goto	l525
  3254  0F98                     l525:	
  3255                           ;ADC.c: 51: return(adcRAW);
  3256                           ;	Return value of _getADC is never used
  3257                           
  3258  0F98  0008               	return
  3259  0F99                     __end_of_getADC:	
  3260                           
  3261                           	psect	text16
  3262  0037                     __ptext16:	
  3263 ;; *************** function _adcConvertMM *****************
  3264 ;; Defined at:
  3265 ;;		line 59 in file "ADC.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;  adcRAW          2   21[BANK0 ] unsigned int 
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  2   21[BANK0 ] unsigned int 
  3272 ;; Registers used:
  3273 ;;		wreg, status,2, status,0, pclath, cstack
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3279 ;;      Params:         0       2       0       0       0
  3280 ;;      Locals:         0       0       0       0       0
  3281 ;;      Temps:          0       8       0       0       0
  3282 ;;      Totals:         0      10       0       0       0
  3283 ;;Total ram usage:       10 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; Hardware stack levels required when called:    3
  3286 ;; This function calls:
  3287 ;;		___aldiv
  3288 ;;		___lwdiv
  3289 ;;		___wmul
  3290 ;; This function is called by:
  3291 ;;		_ADCMain
  3292 ;; This function uses a non-reentrant model
  3293 ;;
  3294                           
  3295                           
  3296                           ;psect for function _adcConvertMM
  3297  0037                     _adcConvertMM:	
  3298                           
  3299                           ;ADC.c: 61: if (adcRAW < 517 && adcRAW >= 513)
  3300                           
  3301                           ;incstack = 0
  3302                           ; Regs used in _adcConvertMM: [wreg+status,2+status,0+pclath+cstack]
  3303  0037  3002               	movlw	2
  3304  0038  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0039  1303               	bcf	3,6	;RP1=0, select bank0
  3306  003A  0236               	subwf	adcConvertMM@adcRAW+1,w
  3307  003B  3005               	movlw	5
  3308  003C  1903               	skipnz
  3309  003D  0235               	subwf	adcConvertMM@adcRAW,w
  3310  003E  1803               	skipnc
  3311  003F  28A6               	goto	l1840
  3312  0040  3002               	movlw	2
  3313  0041  0236               	subwf	adcConvertMM@adcRAW+1,w
  3314  0042  3001               	movlw	1
  3315  0043  1903               	skipnz
  3316  0044  0235               	subwf	adcConvertMM@adcRAW,w
  3317  0045  1C03               	skipc
  3318  0046  28A6               	goto	l1840
  3319                           
  3320                           ;ADC.c: 62: Distance = (((51700 - adcRAW*100)/4) + 100);
  3321  0047  3000               	movlw	0
  3322  0048  00A9               	movwf	___aldiv@divisor+3
  3323  0049  3000               	movlw	0
  3324  004A  00A8               	movwf	___aldiv@divisor+2
  3325  004B  3000               	movlw	0
  3326  004C  00A7               	movwf	___aldiv@divisor+1
  3327  004D  3004               	movlw	4
  3328  004E  00A6               	movwf	___aldiv@divisor
  3329  004F  30F4               	movlw	244
  3330  0050  00B7               	movwf	??_adcConvertMM
  3331  0051  30C9               	movlw	201
  3332  0052  00B8               	movwf	??_adcConvertMM+1
  3333  0053  3000               	movlw	0
  3334  0054  00B9               	movwf	??_adcConvertMM+2
  3335  0055  3000               	movlw	0
  3336  0056  00BA               	movwf	??_adcConvertMM+3
  3337  0057  0836               	movf	adcConvertMM@adcRAW+1,w
  3338  0058  00A1               	movwf	___wmul@multiplier+1
  3339  0059  0835               	movf	adcConvertMM@adcRAW,w
  3340  005A  00A0               	movwf	___wmul@multiplier
  3341  005B  3064               	movlw	100
  3342  005C  00A2               	movwf	___wmul@multiplicand
  3343  005D  3000               	movlw	0
  3344  005E  00A3               	movwf	___wmul@multiplicand+1
  3345  005F  120A  158A  263E  120A  118A  	fcall	___wmul
  3346  0064  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0065  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0066  0820               	movf	?___wmul,w
  3349  0067  00BB               	movwf	??_adcConvertMM+4
  3350  0068  0821               	movf	?___wmul+1,w
  3351  0069  00BC               	movwf	??_adcConvertMM+5
  3352  006A  01BD               	clrf	??_adcConvertMM+6
  3353  006B  01BE               	clrf	??_adcConvertMM+7
  3354  006C  09BB               	comf	??_adcConvertMM+4,f
  3355  006D  09BC               	comf	??_adcConvertMM+5,f
  3356  006E  09BD               	comf	??_adcConvertMM+6,f
  3357  006F  09BE               	comf	??_adcConvertMM+7,f
  3358  0070  0ABB               	incf	??_adcConvertMM+4,f
  3359  0071  1903               	skipnz
  3360  0072  0ABC               	incf	??_adcConvertMM+5,f
  3361  0073  1903               	skipnz
  3362  0074  0ABD               	incf	??_adcConvertMM+6,f
  3363  0075  1903               	skipnz
  3364  0076  0ABE               	incf	??_adcConvertMM+7,f
  3365  0077  083B               	movf	??_adcConvertMM+4,w
  3366  0078  07B7               	addwf	??_adcConvertMM,f
  3367  0079  083C               	movf	??_adcConvertMM+5,w
  3368  007A  1803               	skipnc
  3369  007B  0F3C               	incfsz	??_adcConvertMM+5,w
  3370  007C  287E               	goto	u1530
  3371  007D  287F               	goto	u1531
  3372  007E                     u1530:	
  3373  007E  07B8               	addwf	??_adcConvertMM+1,f
  3374  007F                     u1531:	
  3375  007F  083D               	movf	??_adcConvertMM+6,w
  3376  0080  1803               	skipnc
  3377  0081  0F3D               	incfsz	??_adcConvertMM+6,w
  3378  0082  2884               	goto	u1532
  3379  0083  2885               	goto	u1533
  3380  0084                     u1532:	
  3381  0084  07B9               	addwf	??_adcConvertMM+2,f
  3382  0085                     u1533:	
  3383  0085  083E               	movf	??_adcConvertMM+7,w
  3384  0086  1803               	skipnc
  3385  0087  0A3E               	incf	??_adcConvertMM+7,w
  3386  0088  07BA               	addwf	??_adcConvertMM+3,f
  3387  0089  083A               	movf	??_adcConvertMM+3,w
  3388  008A  00AD               	movwf	___aldiv@dividend+3
  3389  008B  0839               	movf	??_adcConvertMM+2,w
  3390  008C  00AC               	movwf	___aldiv@dividend+2
  3391  008D  0838               	movf	??_adcConvertMM+1,w
  3392  008E  00AB               	movwf	___aldiv@dividend+1
  3393  008F  0837               	movf	??_adcConvertMM,w
  3394  0090  00AA               	movwf	___aldiv@dividend
  3395  0091  120A  118A  26B3  120A  118A  	fcall	___aldiv
  3396  0096  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0097  1303               	bcf	3,6	;RP1=0, select bank0
  3398  0098  0826               	movf	?___aldiv,w
  3399  0099  3E64               	addlw	100
  3400  009A  1683               	bsf	3,5	;RP0=1, select bank1
  3401  009B  1303               	bcf	3,6	;RP1=0, select bank1
  3402  009C  00A0               	movwf	_Distance^(0+128)	;volatile
  3403  009D  1283               	bcf	3,5	;RP0=0, select bank0
  3404  009E  1303               	bcf	3,6	;RP1=0, select bank0
  3405  009F  0827               	movf	?___aldiv+1,w
  3406  00A0  1803               	skipnc
  3407  00A1  3E01               	addlw	1
  3408  00A2  3E00               	addlw	0
  3409  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  3410  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  3411  00A5  00A1               	movwf	(_Distance+1)^(0+128)	;volatile
  3412  00A6                     l1840:	
  3413                           
  3414                           ;ADC.c: 64: if (adcRAW < 513 && adcRAW >= 393)
  3415  00A6  3002               	movlw	2
  3416  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  3417  00A8  0236               	subwf	adcConvertMM@adcRAW+1,w
  3418  00A9  3001               	movlw	1
  3419  00AA  1903               	skipnz
  3420  00AB  0235               	subwf	adcConvertMM@adcRAW,w
  3421  00AC  1803               	skipnc
  3422  00AD  2914               	goto	l1846
  3423  00AE  3001               	movlw	1
  3424  00AF  0236               	subwf	adcConvertMM@adcRAW+1,w
  3425  00B0  3089               	movlw	137
  3426  00B1  1903               	skipnz
  3427  00B2  0235               	subwf	adcConvertMM@adcRAW,w
  3428  00B3  1C03               	skipc
  3429  00B4  2914               	goto	l1846
  3430                           
  3431                           ;ADC.c: 65: Distance = (((51300 - adcRAW*100)/120) + 200);
  3432  00B5  3000               	movlw	0
  3433  00B6  00A9               	movwf	___aldiv@divisor+3
  3434  00B7  3000               	movlw	0
  3435  00B8  00A8               	movwf	___aldiv@divisor+2
  3436  00B9  3000               	movlw	0
  3437  00BA  00A7               	movwf	___aldiv@divisor+1
  3438  00BB  3078               	movlw	120
  3439  00BC  00A6               	movwf	___aldiv@divisor
  3440  00BD  3064               	movlw	100
  3441  00BE  00B7               	movwf	??_adcConvertMM
  3442  00BF  30C8               	movlw	200
  3443  00C0  00B8               	movwf	??_adcConvertMM+1
  3444  00C1  3000               	movlw	0
  3445  00C2  00B9               	movwf	??_adcConvertMM+2
  3446  00C3  3000               	movlw	0
  3447  00C4  00BA               	movwf	??_adcConvertMM+3
  3448  00C5  0836               	movf	adcConvertMM@adcRAW+1,w
  3449  00C6  00A1               	movwf	___wmul@multiplier+1
  3450  00C7  0835               	movf	adcConvertMM@adcRAW,w
  3451  00C8  00A0               	movwf	___wmul@multiplier
  3452  00C9  3064               	movlw	100
  3453  00CA  00A2               	movwf	___wmul@multiplicand
  3454  00CB  3000               	movlw	0
  3455  00CC  00A3               	movwf	___wmul@multiplicand+1
  3456  00CD  120A  158A  263E  120A  118A  	fcall	___wmul
  3457  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  3458  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  3459  00D4  0820               	movf	?___wmul,w
  3460  00D5  00BB               	movwf	??_adcConvertMM+4
  3461  00D6  0821               	movf	?___wmul+1,w
  3462  00D7  00BC               	movwf	??_adcConvertMM+5
  3463  00D8  01BD               	clrf	??_adcConvertMM+6
  3464  00D9  01BE               	clrf	??_adcConvertMM+7
  3465  00DA  09BB               	comf	??_adcConvertMM+4,f
  3466  00DB  09BC               	comf	??_adcConvertMM+5,f
  3467  00DC  09BD               	comf	??_adcConvertMM+6,f
  3468  00DD  09BE               	comf	??_adcConvertMM+7,f
  3469  00DE  0ABB               	incf	??_adcConvertMM+4,f
  3470  00DF  1903               	skipnz
  3471  00E0  0ABC               	incf	??_adcConvertMM+5,f
  3472  00E1  1903               	skipnz
  3473  00E2  0ABD               	incf	??_adcConvertMM+6,f
  3474  00E3  1903               	skipnz
  3475  00E4  0ABE               	incf	??_adcConvertMM+7,f
  3476  00E5  083B               	movf	??_adcConvertMM+4,w
  3477  00E6  07B7               	addwf	??_adcConvertMM,f
  3478  00E7  083C               	movf	??_adcConvertMM+5,w
  3479  00E8  1803               	skipnc
  3480  00E9  0F3C               	incfsz	??_adcConvertMM+5,w
  3481  00EA  28EC               	goto	u1560
  3482  00EB  28ED               	goto	u1561
  3483  00EC                     u1560:	
  3484  00EC  07B8               	addwf	??_adcConvertMM+1,f
  3485  00ED                     u1561:	
  3486  00ED  083D               	movf	??_adcConvertMM+6,w
  3487  00EE  1803               	skipnc
  3488  00EF  0F3D               	incfsz	??_adcConvertMM+6,w
  3489  00F0  28F2               	goto	u1562
  3490  00F1  28F3               	goto	u1563
  3491  00F2                     u1562:	
  3492  00F2  07B9               	addwf	??_adcConvertMM+2,f
  3493  00F3                     u1563:	
  3494  00F3  083E               	movf	??_adcConvertMM+7,w
  3495  00F4  1803               	skipnc
  3496  00F5  0A3E               	incf	??_adcConvertMM+7,w
  3497  00F6  07BA               	addwf	??_adcConvertMM+3,f
  3498  00F7  083A               	movf	??_adcConvertMM+3,w
  3499  00F8  00AD               	movwf	___aldiv@dividend+3
  3500  00F9  0839               	movf	??_adcConvertMM+2,w
  3501  00FA  00AC               	movwf	___aldiv@dividend+2
  3502  00FB  0838               	movf	??_adcConvertMM+1,w
  3503  00FC  00AB               	movwf	___aldiv@dividend+1
  3504  00FD  0837               	movf	??_adcConvertMM,w
  3505  00FE  00AA               	movwf	___aldiv@dividend
  3506  00FF  120A  118A  26B3  120A  118A  	fcall	___aldiv
  3507  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3508  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3509  0106  0826               	movf	?___aldiv,w
  3510  0107  3EC8               	addlw	200
  3511  0108  1683               	bsf	3,5	;RP0=1, select bank1
  3512  0109  1303               	bcf	3,6	;RP1=0, select bank1
  3513  010A  00A0               	movwf	_Distance^(0+128)	;volatile
  3514  010B  1283               	bcf	3,5	;RP0=0, select bank0
  3515  010C  1303               	bcf	3,6	;RP1=0, select bank0
  3516  010D  0827               	movf	?___aldiv+1,w
  3517  010E  1803               	skipnc
  3518  010F  3E01               	addlw	1
  3519  0110  3E00               	addlw	0
  3520  0111  1683               	bsf	3,5	;RP0=1, select bank1
  3521  0112  1303               	bcf	3,6	;RP1=0, select bank1
  3522  0113  00A1               	movwf	(_Distance+1)^(0+128)	;volatile
  3523  0114                     l1846:	
  3524                           
  3525                           ;ADC.c: 67: if (adcRAW < 393 && adcRAW >= 298)
  3526  0114  3001               	movlw	1
  3527  0115  1283               	bcf	3,5	;RP0=0, select bank0
  3528  0116  0236               	subwf	adcConvertMM@adcRAW+1,w
  3529  0117  3089               	movlw	137
  3530  0118  1903               	skipnz
  3531  0119  0235               	subwf	adcConvertMM@adcRAW,w
  3532  011A  1803               	skipnc
  3533  011B  2982               	goto	l1852
  3534  011C  3001               	movlw	1
  3535  011D  0236               	subwf	adcConvertMM@adcRAW+1,w
  3536  011E  302A               	movlw	42
  3537  011F  1903               	skipnz
  3538  0120  0235               	subwf	adcConvertMM@adcRAW,w
  3539  0121  1C03               	skipc
  3540  0122  2982               	goto	l1852
  3541                           
  3542                           ;ADC.c: 68: Distance = (((39300 - adcRAW*100)/95) + 300);
